Country Name,Most Recent Year,Population on thousands
Afghanistan,2020,"38,928.34"
Albania,2020,"2,837.85"
Algeria,2020,"43,851.04"
American Samoa,2020,55.2
Andorra,2020,77.27
Angola,2020,"32,866.27"
Antigua and Barbuda,2020,97.93
Argentina,2020,"45,376.76"
Armenia,2020,"2,963.23"
Aruba,2020,106.77
Australia,2020,"25,693.27"
Austria,2020,"8,916.86"
Azerbaijan,2020,"10,093.12"
"Bahamas, The",2020,393.25
Bahrain,2020,"1,701.58"
Bangladesh,2020,"164,689.38"
Barbados,2020,287.37
Belarus,2020,"9,379.95"
Belgium,2020,"11,544.24"
Belize,2020,397.62
Benin,2020,"12,123.20"
Bermuda,2020,63.9
Bhutan,2020,771.61
Bolivia,2020,"11,673.03"
Bosnia and Herzegovina,2020,"3,280.82"
Botswana,2020,"2,351.63"
Brazil,2020,"212,559.41"
British Virgin Islands,2020,30.24
Brunei Darussalam,2020,437.48
Bulgaria,2020,"6,934.02"
Burkina Faso,2020,"20,903.28"
Burundi,2020,"11,890.78"
Cabo Verde,2020,555.99
Cambodia,2020,"16,718.97"
Cameroon,2020,"26,545.86"
Canada,2020,"38,037.20"
Cayman Islands,2020,65.72
Central African Republic,2020,"4,829.76"
Chad,2020,"16,425.86"
Channel Islands,2020,173.86
Chile,2020,"19,116.21"
China,2020,"1,410,929.36"
Colombia,2020,"50,882.88"
Comoros,2020,869.6
"Congo, Dem. Rep.",2020,"89,561.40"
"Congo, Rep.",2020,"5,518.09"
Costa Rica,2020,"5,094.11"
Cote d'Ivoire,2020,"26,378.28"
Croatia,2020,"4,047.68"
Cuba,2020,"11,326.62"
Curacao,2020,154.95
Cyprus,2020,"1,207.36"
Czech Republic,2020,"10,697.86"
Denmark,2020,"5,831.40"
Djibouti,2020,988
Dominica,2020,71.99
Dominican Republic,2020,"10,847.90"
Ecuador,2020,"17,643.06"
"Egypt, Arab Rep.",2020,"102,334.40"
El Salvador,2020,"6,486.20"
Equatorial Guinea,2020,"1,402.98"
Eritrea,2011,"3,213.97"
Estonia,2020,"1,329.48"
Eswatini,2020,"1,160.16"
Ethiopia,2020,"114,963.58"
Faroe Islands,2020,48.87
Fiji,2020,896.44
Finland,2020,"5,529.54"
France,2020,"67,379.91"
French Polynesia,2020,280.9
Gabon,2020,"2,225.73"
"Gambia, The",2020,"2,416.66"
Georgia,2020,"3,722.72"
Germany,2020,"83,160.87"
Ghana,2020,"31,072.94"
Gibraltar,2020,33.69
Greece,2020,"10,700.56"
Greenland,2020,56.37
Grenada,2020,112.52
Guam,2020,168.78
Guatemala,2020,"16,858.33"
Guinea,2020,"13,132.79"
Guinea-Bissau,2020,"1,968.00"
Guyana,2020,786.56
Haiti,2020,"11,402.53"
Honduras,2020,"9,904.61"
"Hong Kong SAR, China",2020,"7,481.80"
Hungary,2020,"9,750.15"
Iceland,2020,366.46
India,2020,"1,380,004.39"
Indonesia,2020,"273,523.62"
"Iran, Islamic Rep.",2020,"83,992.95"
Iraq,2020,"40,222.50"
Ireland,2020,"4,985.67"
Isle of Man,2020,85.03
Israel,2020,"9,215.10"
Italy,2020,"59,449.53"
Jamaica,2020,"2,961.16"
Japan,2020,"125,836.02"
Jordan,2020,"10,203.14"
Kazakhstan,2020,"18,754.44"
Kenya,2020,"53,771.30"
Kiribati,2020,119.45
"Korea, Dem. People's Rep.",2020,"25,778.81"
"Korea, Rep.",2020,"51,836.24"
Kosovo,2020,"1,790.13"
Kuwait,2020,"4,270.56"
Kyrgyz Republic,2020,"6,579.90"
Lao PDR,2020,"7,275.56"
Latvia,2020,"1,900.45"
Lebanon,2020,"6,825.44"
Lesotho,2020,"2,142.25"
Liberia,2020,"5,057.68"
Libya,2020,"6,871.29"
Liechtenstein,2020,38.14
Lithuania,2020,"2,794.89"
Luxembourg,2020,630.42
"Macao SAR, China",2020,649.34
Madagascar,2020,"27,691.02"
Malawi,2020,"19,129.96"
Malaysia,2020,"32,366.00"
Maldives,2020,540.54
Mali,2020,"20,250.83"
Malta,2020,515.33
Marshall Islands,2020,59.19
Mauritania,2020,"4,649.66"
Mauritius,2020,"1,265.74"
Mexico,2020,"128,932.75"
"Micronesia, Fed. Sts.",2020,115.02
Moldova,2020,"2,620.49"
Monaco,2020,39.24
Mongolia,2020,"3,278.29"
Montenegro,2020,621.31
Morocco,2020,"36,910.56"
Mozambique,2020,"31,255.44"
Myanmar,2020,"54,409.79"
Namibia,2020,"2,540.92"
Nauru,2020,10.83
Nepal,2020,"29,136.81"
Netherlands,2020,"17,441.50"
New Caledonia,2020,271.96
New Zealand,2020,"5,084.30"
Nicaragua,2020,"6,624.55"
Niger,2020,"24,206.64"
Nigeria,2020,"206,139.59"
North Macedonia,2020,"2,072.53"
Northern Mariana Islands,2020,57.56
Norway,2020,"5,379.48"
Oman,2020,"5,106.62"
Pakistan,2020,"220,892.33"
Palau,2020,18.09
Panama,2020,"4,314.77"
Papua New Guinea,2020,"8,947.03"
Paraguay,2020,"7,132.53"
Peru,2020,"32,971.85"
Philippines,2020,"109,581.09"
Poland,2020,"37,899.07"
Portugal,2020,"10,297.08"
Puerto Rico,2020,"3,281.54"
Qatar,2020,"2,881.06"
Romania,2020,"19,257.52"
Russian Federation,2020,"144,104.08"
Rwanda,2020,"12,952.21"
Samoa,2020,198.41
San Marino,2020,33.94
Sao Tome and Principe,2020,219.16
Saudi Arabia,2020,"34,813.87"
Senegal,2020,"16,743.93"
Serbia,2020,"6,899.13"
Seychelles,2020,98.46
Sierra Leone,2020,"7,976.98"
Singapore,2020,"5,685.81"
Sint Maarten (Dutch part),2020,42.31
Slovak Republic,2020,"5,458.83"
Slovenia,2020,"2,102.42"
Solomon Islands,2020,686.88
Somalia,2020,"15,893.22"
South Africa,2020,"59,308.69"
South Sudan,2020,"11,193.73"
Spain,2020,"47,363.42"
Sri Lanka,2020,"21,919.00"
St. Kitts and Nevis,2020,53.19
St. Lucia,2020,183.63
St. Martin (French part),2020,38.66
St. Vincent and the Grenadines,2020,110.95
Sudan,2020,"43,849.27"
Suriname,2020,586.63
Sweden,2020,"10,353.44"
Switzerland,2020,"8,636.56"
Syrian Arab Republic,2020,"17,500.66"
Tajikistan,2020,"9,537.64"
Tanzania,2020,"59,734.21"
Thailand,2020,"69,799.98"
Timor-Leste,2020,"1,318.44"
Togo,2020,"8,278.74"
Tonga,2020,105.7
Trinidad and Tobago,2020,"1,399.49"
Tunisia,2020,"11,818.62"
Turkey,2020,"84,339.07"
Turkmenistan,2020,"6,031.19"
Turks and Caicos Islands,2020,38.72
Tuvalu,2020,11.79
Uganda,2020,"45,741.00"
Ukraine,2020,"44,134.69"
United Arab Emirates,2020,"9,890.40"
United Kingdom,2020,"67,215.29"
United States,2020,"331,501.08"
Uruguay,2020,"3,473.73"
Uzbekistan,2020,"34,232.05"
Vanuatu,2020,307.15
"Venezuela, RB",2020,"28,435.94"
Vietnam,2020,"97,338.58"
Virgin Islands (U.S.),2020,106.29
West Bank and Gaza,2020,"4,803.27"
"Yemen, Rep.",2020,"29,825.97"
Zambia,2020,"18,383.96"
Zimbabwe,2020,"14,862.93"
World,2020,"7,763,498.65"
Arab World,2020,"436,080.73"
Caribbean small states,2020,"7,442.29"
Central Europe and the Baltics,2020,"102,172.35"
East Asia & Pacific,2020,"2,360,916.96"
East Asia & Pacific (excluding high income),2020,"2,113,820.75"
Euro area,2020,"342,708.35"
Europe & Central Asia,2020,"923,142.69"
Europe & Central Asia (excluding high income),2020,"420,185.87"
European Union,2020,"447,479.49"
Fragile and conflict affected situations,2020,"930,004.31"
Heavily indebted poor countries (HIPC),2020,"823,480.04"
Latin America & Caribbean,2020,"652,365.26"
Latin America & Caribbean (excluding high income),2020,"595,242.97"
Least developed countries: UN classification,2020,"1,057,131.01"
Middle East & North Africa,2020,"464,542.37"
Middle East & North Africa (excluding high income),2020,"396,147.84"
North America,2020,"369,602.19"
OECD members,2020,"1,372,683.61"
Other small states,2020,"31,929.88"
Pacific island small states,2020,"2,528.96"
Small states,2020,"41,901.13"
South Asia,2020,"1,856,882.40"
Sub-Saharan Africa,2020,"1,136,046.77"
Sub-Saharan Africa (excluding high income),2020,"1,135,948.31"
High income,2020,"1,216,834.55"
Low & middle income,2020,"6,518,228.15"
Low income,2020,"665,149.04"
Lower middle income,2020,"3,330,640.85"
Middle income,2020,"5,853,079.11"
Upper middle income,2020,"2,522,438.27"
